Country,Year,Deficit,Debt,GDP,Source,URL,Notes
Brasil,2011,-2.61,36.4,,Banco Central - Necessidade de Financiamento do Setor Público/Dívida Líquida e Bruta do governo geral,http://www.bcb.gov.br/pec/Indeco/Port/ie4-27.xls,
Brasil,2010,,39.1,,Banco Central - Necessidade de Financiamento do Setor Público/Dívida Líquida e Bruta do governo geral,http://www.bcb.gov.br/?DIVIDADLSP08,
Brasil,2009,,42.1,,Banco Central - Necessidade de Financiamento do Setor Público/Dívida Líquida e Bruta do governo geral,http://www.bcb.gov.br/?DIVIDADLSP08,
Brasil,2008,,38.5,,Banco Central - Necessidade de Financiamento do Setor Público/Dívida Líquida e Bruta do governo geral,http://www.bcb.gov.br/?DIVIDADLSP08,
Eurozone 27,1996,,36.4,,Eurostat Government finance statistics - Summary tables 1/2010 (May 2010),http://epp.eurostat.ec.europa.eu/portal/page/portal/product_details/publication?p_product_code=KS-EK-10-001,
Eurozone 27,2008,-2.3,61.6,,Eurostat Government finance statistics - Summary tables 1/2010 (May 2010),http://epp.eurostat.ec.europa.eu/portal/page/portal/product_details/publication?p_product_code=KS-EK-10-001,
Eurozone 27,2009,-6.8,73.6,,Eurostat Government finance statistics - Summary tables 1/2010 (May 2010),http://epp.eurostat.ec.europa.eu/portal/page/portal/product_details/publication?p_product_code=KS-EK-10-001,
France,1996,-4,58,,Eurostat Government finance statistics - Summary tables 1/2010 (May 2010),http://epp.eurostat.ec.europa.eu/portal/page/portal/product_details/publication?p_product_code=KS-EK-10-001,
France,2008,-3.3,67.5,,Eurostat Government finance statistics - Summary tables 1/2010 (May 2010),http://epp.eurostat.ec.europa.eu/portal/page/portal/product_details/publication?p_product_code=KS-EK-10-001,
France,2009,-7.6,77.6,,Eurostat Government finance statistics - Summary tables 1/2010 (May 2010),http://epp.eurostat.ec.europa.eu/portal/page/portal/product_details/publication?p_product_code=KS-EK-10-001,
France,2010,-7.1,82.3,,Eurostat Government finance statistics - Release 23/04/2012,,
France,2011,-5.2,85.8,,Eurostat Government finance statistics - Release 23/04/2012,,
Germany,1996,-3.3,58.4,,Eurostat Government finance statistics - Summary tables 1/2010 (May 2010),http://epp.eurostat.ec.europa.eu/portal/page/portal/product_details/publication?p_product_code=KS-EK-10-001,
Germany,2008,-0.1,66,,Eurostat Government finance statistics - Summary tables 1/2010 (May 2010),http://epp.eurostat.ec.europa.eu/portal/page/portal/product_details/publication?p_product_code=KS-EK-10-001,
Germany,2009,-3.3,73.2,,Eurostat Government finance statistics - Summary tables 1/2010 (May 2010),http://epp.eurostat.ec.europa.eu/portal/page/portal/product_details/publication?p_product_code=KS-EK-10-001,
Germany,2010,-4.3,83,,Eurostat Government finance statistics - Release 23/04/2012,,
Germany,2011,-1,81.2,,Eurostat Government finance statistics - Release 23/04/2012,,
Greece,1996,-6.6,99.4,,Eurostat Government finance statistics - Summary tables 1/2010 (May 2010),http://epp.eurostat.ec.europa.eu/portal/page/portal/product_details/publication?p_product_code=KS-EK-10-001,
Greece,2008,-7.7,99.2,,Eurostat Government finance statistics - Summary tables 1/2010 (May 2010),http://epp.eurostat.ec.europa.eu/portal/page/portal/product_details/publication?p_product_code=KS-EK-10-001,
Greece,2009,-13.5,115.1,,Eurostat Government finance statistics - Summary tables 1/2010 (May 2010),http://epp.eurostat.ec.europa.eu/portal/page/portal/product_details/publication?p_product_code=KS-EK-10-001,Deficit: Net lending ( + ) / net borrowing (-)
Greece,2010,-10.3,145,,Eurostat Government finance statistics - Release 23/04/2012,,
Greece,2011,-9.1,165.3,,Eurostat Government finance statistics - Release 23/04/2012,,
Hungary,1996,-4.3,71.4,,Eurostat Government finance statistics - Summary tables 1/2010 (May 2010),http://epp.eurostat.ec.europa.eu/portal/page/portal/product_details/publication?p_product_code=KS-EK-10-001,
Hungary,2008,-3.8,72.9,,Eurostat Government finance statistics - Summary tables 1/2010 (May 2010),http://epp.eurostat.ec.europa.eu/portal/page/portal/product_details/publication?p_product_code=KS-EK-10-001,
